date,nav,strategy_return,current_momentum,signal,holding,exposure,trade_cost_rate,turnover,drawdown,weight_510300,weight_159949,weight_159954,weight_159941,weight_518880,weight_513880,weight_512890,weight_159985,weight_511260,effective_momentum,target_exposure,base_target_exposure,target_weight_510300,target_weight_159949,target_weight_159954,target_weight_159941,target_weight_518880,target_weight_513880,target_weight_512890,target_weight_159985,target_weight_511260
2012-11-14,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-15,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-16,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-19,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-20,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-21,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-22,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-23,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-26,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-27,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-28,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-29,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-30,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-03,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-04,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-05,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-06,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-07,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-10,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-11,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-12,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-13,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-14,0.9990002500000001,0.0,0.05364995602462663,510300,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05364995602462663,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-17,1.0014179056551025,0.0024200751252088093,0.053023663453111824,510300,510300,1.0,0.0005,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053023663453111824,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-18,0.985998653674562,-0.015397419891801878,0.05295950155763274,510300,510300,1.0,0.0,0.0,-0.015397419891801878,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05295950155763274,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-19,0.9884990729146492,0.002535925612848322,0.052818464269862586,510300,510300,1.0,0.0,0.0,-0.012900540990429032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052818464269862586,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-20,0.9951668575548831,0.006745362563237878,0.07277628032345063,510300,510300,1.0,0.0,0.0,-0.006242197253433446,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07277628032345063,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-21,0.9909994921547371,-0.0041876046901171415,0.07845804988662186,510300,510300,1.0,0.0,0.0,-0.010403662089055521,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07845804988662186,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-24,0.9918329652347664,0.000841042893187538,0.07936507936507975,510300,510300,1.0,0.0,0.0,-0.009571369121931017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07936507936507975,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-25,1.019337576875731,0.027731092436975135,0.11232378353797245,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11232378353797245,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-26,1.022254732655833,0.002861815208503593,0.10197663971248949,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10197663971248949,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-27,1.0201710499557601,-0.0020383204239705632,0.10619069136918258,510300,510300,1.0,0.0,0.0,-0.0020383204239705632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10619069136918258,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-28,1.035173565396286,0.014705882352941124,0.11640449438202283,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11640449438202283,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-31,1.0518430269968704,0.016103059581320522,0.1415649027589332,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1415649027589332,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-04,1.0543434462369579,0.002377179080824021,0.15683584819387342,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15683584819387342,0.9863283036122532,1.0,0.9863283036122532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-07,1.0559803838442767,0.0015525658296271505,0.17152103559870602,510300,510300,0.9863283036122532,6.835848193873395e-06,0.01367169638774679,0.0,0.9863283036122532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17152103559870602,0.956957928802588,1.0,0.956957928802588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-08,1.0515782729545056,-0.004168743053488799,0.17076566125290094,510300,510300,0.956957928802588,1.4685187404832601e-05,0.0293703748096652,-0.004168743053488688,0.956957928802588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17076566125290094,0.9584686774941982,1.0,0.9584686774941982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-09,1.050778505908027,-0.0007605397211484233,0.1644341801385687,510300,510300,0.9584686774941982,7.553743458050822e-07,0.0015107486916101642,-0.004926112279957651,0.9584686774941982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644341801385687,0.9711316397228626,1.0,0.9711316397228626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-10,1.0532005029654223,0.0023049548918041562,0.1780885780885786,510300,510300,0.9711316397228626,6.331481114332238e-06,0.012662962228664476,-0.0026325118547508852,0.9711316397228626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1780885780885786,0.9438228438228429,1.0,0.9438228438228429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-11,1.0382384361183754,-0.014206285322613588,0.1512488436632755,510300,510300,0.9438228438228429,1.365439795000989e-05,0.027308795900019778,-0.01680139896284072,0.9438228438228429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1512488436632755,0.997502312673449,1.0,0.997502312673449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-14,1.0748254094207375,0.03523947104014802,0.1514745308310994,510300,510300,0.997502312673449,2.6839734425303076e-05,0.05367946885060615,0.0,0.997502312673449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1514745308310994,0.9970509383378012,1.0,0.9970509383378012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-15,1.0810629750021585,0.005803329105126709,0.15973154362416153,510300,510300,0.9970509383378012,2.2568716782389587e-07,0.0004513743356477917,0.0,0.9970509383378012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15973154362416153,0.980536912751677,1.0,0.980536912751677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-16,1.073283888702168,-0.0071957753432218,0.12850877192982502,510300,510300,0.980536912751677,8.257012793062124e-06,0.016514025586124248,-0.007195775343221689,0.980536912751677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12850877192982502,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-17,1.066599376716118,-0.006228093104176824,0.11125597566275558,510300,510300,1.0,9.73154362416151e-06,0.01946308724832302,-0.01337905248860427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11125597566275558,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-18,1.08245028649915,0.014861165428236456,0.1312118570183094,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1312118570183094,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-21,1.0862044493424994,0.00346820809248527,0.13266637668551584,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13266637668551584,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-22,1.0845359325232329,-0.001536098310291889,0.13985094256904884,510300,510300,1.0,0.0,0.0,-0.001536098310291889,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13985094256904884,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-23,1.0866215785473161,0.0019230769230769162,0.08722871452420722,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08722871452420722,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-24,1.0795303820654334,-0.00652591170825334,0.07698709945900983,510300,510300,1.0,0.0,0.0,-0.006525911708253451,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07698709945900983,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-25,1.074524831607634,-0.004636785162287493,0.08875739644970437,510300,510300,1.0,0.0,0.0,-0.011132437619961633,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08875739644970437,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-28,1.1037238759447978,0.02717391304347827,0.11551433389544763,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1272648085936989,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-29,1.1120664600411303,0.0075585789871503994,0.11641541038526015,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12364771587156065,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-30,1.1183233981133798,0.00562640660165048,0.12741799831791467,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13268153168329816,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-31,1.1212433025470963,0.0026109660574413773,0.129411764705883,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13578255717203377,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-01,1.142934021197561,0.019345238095238138,0.1201962387571549,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13666177383286274,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-04,1.145019667221644,0.0018248175182480342,0.11903791275988618,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13671504912510282,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-05,1.1533622513179764,0.007285974499089187,0.1294934640522878,510300,510300,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15279669762641945,0.9944066047471611,1.0,0.9944066047471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-06,1.1566773847224538,0.0028743210562762744,0.11634460547504055,510300,510300,0.9944066047471611,2.796697626419431e-06,0.005593395252838862,0.0,0.9944066047471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1452105082023637,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-07,1.1512515880179368,-0.004690847055697445,0.09350237717908083,510300,510300,1.0,2.796697626419431e-06,0.005593395252838862,-0.004690847055697334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12597201831740468,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-08,1.1550056692832127,0.003260869565217428,0.09446640316205568,510300,510300,1.0,0.0,0.0,-0.0014452737308789931,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13306253924864292,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-18,1.1379037435191781,-0.014806789454676728,0.07655880031570672,510300,510300,1.0,0.0,0.0,-0.016230663321718297,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11415473747009652,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-19,1.119550457333385,-0.01612903225806439,0.0638129211256444,510300,510300,1.0,0.0,0.0,-0.0320979106874969,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1035553661035461,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-20,1.1245558990204194,0.0044709388971684305,0.06941689805632723,510300,510300,1.0,0.0,0.0,-0.02777047958773915,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11232937294976231,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-21,1.0845123655241433,-0.035608308605341255,0.028888009497428202,510300,510300,1.0,0.0,0.0,-0.06238992838580193,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,1.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-22,1.0832158678645798,-0.0011954659999998674,0.04138208115709152,510300,510300,0.27,0.000365,0.73,-0.06351080934767406,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-25,1.0836672078095235,0.0004166666666667318,0.007372914241366102,510300,510300,0.27,0.0,0.0,-0.0631206055182355,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-26,1.0793843012023872,-0.0039522342064715055,,,510300,0.27,0.0,0.0,-0.0668233723084447,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-27,1.079238584321725,-0.00013499999999999623,0.00349786241741179,510300,,0.0,0.000135,0.27,-0.06694935115318301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-28,1.0889100412252664,0.008961370584818162,0.04380132968322292,510300,510300,0.27,0.000135,0.27,-0.05858793851446176,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-01,1.088579573959102,-0.00030348445110528477,0.027360308285163892,510300,510300,0.27,0.0,0.0,-0.05887364243720561,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-04,1.0746885472876508,-0.01276069017254311,-0.024577572964669447,510300,510300,0.27,0.0,0.0,-0.07088306429927849,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-05,1.083027961172312,0.0077598425196849785,0.0050000000000003375,510300,510300,0.27,0.0,0.0,-0.06367326319586875,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-06,1.0861614060197908,0.0028932261768082057,0.0138195777351251,510300,510300,0.27,0.0,0.0,-0.060964258170901675,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-07,1.0826080419349704,-0.003271488072699724,0.008114374034003502,510300,510300,0.27,0.0,0.0,-0.06403630240013425,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-08,1.082159894489478,-0.00041395170563440775,0.011257763975155655,510300,510300,0.27,0.0,0.0,-0.06442374616916757,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-11,1.0801409704636742,-0.0018656429942418562,-0.022297808012093467,510300,510300,0.27,0.0,0.0,-0.066169197452706,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-12,1.0759698810570517,-0.003861615771163507,-0.04351087771942974,510300,510300,0.27,0.0,0.0,-0.06977529320742104,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-13,1.0727799468214472,-0.0029647058823529804,,,510300,0.27,0.0,0.0,-0.07253313586755905,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-14,1.0726351215286263,-0.00013499999999999623,,,,0.0,0.000135,0.27,-0.07265834389421699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-15,1.0726351215286263,0.0,,,,0.0,0.0,0.0,-0.07265834389421699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-18,1.0726351215286263,0.0,,,,0.0,0.0,0.0,-0.07265834389421699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-19,1.0726351215286263,0.0,,,,0.0,0.0,0.0,-0.07265834389421699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-20,1.0726351215286263,0.0,-0.06202668589974747,510300,,0.0,0.0,0.0,-0.07265834389421699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-21,1.0732696340097645,0.0005915455017302396,-0.0550724637681157,510300,510300,0.27,0.000135,0.27,-0.07210977910898042,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-22,1.0740474252706074,0.0007246932515336812,-0.05561574575659067,510300,510300,0.27,0.0,0.0,-0.07143734332773666,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-25,1.0736038416303426,-0.0004130019120458517,-0.04288856304985322,510300,510300,0.27,0.0,0.0,-0.07182084148039669,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-26,1.0688299846401748,-0.00444657219456146,-0.04321907600596131,510300,510300,0.27,0.0,0.0,-0.07594805711824149,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-27,1.0695042465463729,0.0006308411214952514,-0.04525222551928798,510300,510300,0.27,0.0,0.0,-0.07536512715427413,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-28,1.0605293857361935,-0.008391608391608352,-0.04076923076923067,510300,510300,0.27,0.0,0.0,-0.08312430091242007,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-29,1.0597256966668103,-0.0007578187650361112,,,510300,0.27,0.0,0.0,-0.08381912652239432,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-01,1.0595826336977603,-0.00013499999999999623,,,,0.0,0.000135,0.27,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-02,1.0595826336977603,0.0,,,,0.0,0.0,0.0,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-03,1.0595826336977603,0.0,,,,0.0,0.0,0.0,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-08,1.0595826336977603,0.0,,,,0.0,0.0,0.0,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-09,1.0595826336977603,0.0,,,,0.0,0.0,0.0,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-10,1.0595826336977603,0.0,,,,0.0,0.0,0.0,-0.08394281094031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
